"Date","Name","Subject","FromLabel","FromEmail","PreviewText","TemplateId","HtmlChars"
"2026-02-19","Daily | 190226 | They Said She Couldn't Fly","She walked in. They stared.","Michelle @ Afroyla","[email]","","Wz9q8M","38125"
"2026-02-17","Daily | 170226 |","This review made me wake George up.","Michelle @ Afroyla","[email]","","Ty4jg7","37181"
"2026-02-15","Daily | 150226 | Writer Confession","I was going to be a writer.","Michelle @ Afroyla","[email]","Then my daughter destroyed me at 6:52 AM","VqDnE9","42457"
"2026-02-13","TEASER | 130226 | Bag Charm Survey","Question: Afroyla bag charms - yes or no?","Michelle @ Afroyla","[email]","I need your vote on these","WrS667","36399"
"2026-02-11","SALE | 110226 | BLS-LOVE DAY 3 Close","this might be the craziest day in afroyla history","Michelle @ Afroyla","[email]","","VqdF2j","34630"
"2026-02-11","TEASER | 110226 | BLS - Day 3 - LAST CALL","The craziest three days in Afroyla history.","Michelle @ Afroyla","[email]","Your Starbucks costs more than our wallet. Only today.","RcmRcE","34137"
"2026-02-11","TEASER | 110226 | BLS - Day 3 - Opening","[LAST DAY] $0.95 Premium Leather Wallets. Hidden in the collection.","Michelle @ Afroyla","[email]","Premium leather wallets. Normally $49.95. For less than a dollar.","Tbn2Aw","42235"
"2026-02-11","SALE | 110226 | BLS-LOVE DAY 3 Opening","Today I'm doing $0.95 wallets","Michelle @ Afroyla","[email]","FINAL DAY of Black Love Sale","REkExt","38868"
"2026-02-11","SALE | 100226 | BLS-LOVE DAY 2 - LAST DROP","a few $9.95 leather backpacks still hiding in there","Michelle @ Afroyla","[email]","The Last Round Today","XEGEH9","38144"
"2026-02-11","TEASER | 100226 | BLS - Day 2 - Last Drop","That dumb idea at breakfast turned into the most FUN day we've ever had at Afroyla","Michelle @ Afroyla","[email]","The last drop of today is sitting there. Right now.","XhNT7C","41504"
"2026-02-10","SALE | 100226 | BLS-LOVE DAY 2","Backpacks at $9.95 – Yes, Really!","Michelle @ Afroyla","[email]","Day 2 of Black Love Sale is LIVE.","T5jS2D","48760"
"2026-02-10","TEASER | 100226 | BLS - Day 2","Leather backpacks. $9.95... My husband thinks he's the CEO now.","Michelle @ Afroyla","[email]","Day 2 of Black Love Sale is LIVE.","RGq2iy","48247"
"2026-02-09","TEASER | 090226 | BLS - Last Drop Day 1","Women were stacking 3, 4, 5 bags per order.","Michelle @ Afroyla","[email]","","T8qqHP","39714"
"2026-02-09","TEASER | 090226 | BLS IS LIVE","Atlanta just grabbed the $9.95 bag","Michelle @ Afroyla","[email]","","QREMhT","38116"
"2026-02-09","SALE | 090226 | Round 1 - REGISTERED","[Announcement] Black Love Sale is LIVE. GO","Michelle @ Afroyla","[email]","170 bags. Starting from $9.95","UPL7bf","36042"
"2026-02-08","TEASER | 080226 | LAST CALL","Last Call to Join...","Michelle @ Afroyla","[email]","Every bag. 50% off MINIMUM.","S2nXWz","37111"
"2026-02-08","TEASER | 080226 | BLS-LOVE 04","Tomorrow. 10am ET. BLACK LOVE SALE IS ON.","Michelle @ Afroyla","[email]","","Urq6qC","37993"
"2026-02-07","TEASER | 070226 | Two Strategy","2 Days Left... So I did what any reasonable CEO would do","Michelle @ Afroyla","[email]","","SQVNtj","40830"
"2026-02-06","TEASER | 060226 | BLS-LOVE 03","I let my friends test the hunt yesterday...","Michelle @ Afroyla","[email]","","SXtYwi","44361"
"2026-02-06","TEASER | 060226 | Math Problem","Those are YOURS if you show up.","Michelle @ Afroyla","[email]","3 days. Until Black Love Sale goes LIVE.","YiX94e","36706"
"2026-02-05","TEASER | 050226 | Claw Machines","My 7-year-old taught me something about sales","Michelle @ Afroyla","[email]","That's what I wanted Black Love Sale to feel like.","XzRAfa","37809"
"2026-02-04","TEASER | 040226 | SHE GETS IT","She said the most beautiful thing...","Michelle @ Afroyla","[email]","about our upcoming Black Love Sale","Re5GE7","35928"
"2026-02-04","TEASER | 040226 | BLS 02","""Is the $9.95 bag real?"" (Yes. But also...)","Michelle @ Afroyla","[email]","","TYs9Jw","35607"
"2026-02-03","TEASER | 030226 | Correct Keyword","OOPS! I made a mistake","Michelle @ Afroyla","[email]","","TqiUxT","35015"
"2026-02-03","TEASER | 030226 | Not Valentine Sale","We're talking bags as low as $9.95","Michelle @ Afroyla","[email]","","TNvcm9","34927"
"2026-02-02","DAILY | 020226 | White Woman","Would it be rude if I bought one?","Michelle @ Afroyla","[email]","","V8rFiH","41670"
"2026-02-01","DAILY | 010226 | Happy BHM","HAPPY BLACK HISTORY MONTH!!!","Michelle @ Afroyla","[email]","","VdEiV9","37259"
"2026-01-31","DAILY | 310126 | Mental Health","How do you build confidence when you're not getting validation from others?","Michelle @ Afroyla","[email]","","WGmXQn","40057"
"2026-01-30","TEASER  | 300126 | New Bag Survey","We had FIVE completely new styles…","Michelle @ Afroyla","[email]","","TGQMYr","36611"
"2026-01-29","DAILY | 290126 | USPS Delay","Heavy Winter Storms affecting shipping","Michelle @ Afroyla","[email]","Read this for important details","SG6zTM","35889"
"2026-01-28","DAILY | 280126 | Black Superheroes","We make bags… and somehow become superheroes","Michelle @ Afroyla","[email]","A customer actually called us that","WLDdth","37783"
"2026-01-27","DAILY | 270126 | Braiding Hair","It HURTS, Mommy!","Michelle @ Afroyla","[email]","Well, just me braiding my girl’s hair","Y6Uqft","37512"
"2026-01-26","DAILY | 260126 | Wunmi Mosaku","What I learned from Wunmi Mosaku (an Oscar nominee)","Michelle @ Afroyla","[email]","Her story is OUR story","SF3kdn","39277"
"2026-01-25","SALE | 250126 | Legacy Collection - Last call","I have 5 minutes to write this","Michelle @ Afroyla","[email]","","THZKHE","33577"
"2026-01-25","SALE | 250126 | Legacy Collection - Stalked Her Order","I stalked her order (and you'll see why)","Michelle @ Afroyla","[email]","","XFYymA","36741"
"2026-01-24","SALE | 240126 | Weekend Specials Update","First 50 is gone... (here's where we are now)","Michelle @ Afroyla","[email]","","Y8DBHf","35447"
"2026-01-24","SALE | 240126 | Weekend Specials","[LIVE NOW] Legacy Collection - First 50 get best deal","Michelle @ Afroyla","[email]","","TEL36x","36175"
"2026-01-23","TEASER | 230126 | Survey Crossbody","Alice sent me a screenshot at 6:47 AM","Michelle @ Afroyla","[email]","400 women just voted","URQFAM","38295"
"2026-01-22","TEASER | 220126 | Survey Tote Designs","3 new tote designs (need your eyes on these)","Michelle @ Afroyla","[email]","Keisha and I need your help","WhDpjQ","37311"
"2026-01-21","TEASER | 210126 | Survey","We need your taste on this (just 3 minutes)","Michelle @ Afroyla","[email]","3 new designs… and I need your vote","TiygnR","36655"
"2026-01-20","TEASER | 200126 | THANK YOU","2:43 AM... He is squinting at me like I've lost my mind.","Michelle @ Afroyla","[email]","I couldn't sleep... here's why","SkaL7g","38119"
"2026-01-19","SALE | 190126 | Last Call","15 orders left (your direct link inside)","Michelle @ Afroyla","[email]","I wanted you to be one of the final 15.","XpGHw2","33463"
"2026-01-19","TEASER | 190126 | Final Hours","[FINAL HOURS] 🚨 Under 30 left","Michelle @ Afroyla","[email]","You'll see the live countdown when you get your link.","XEsvyk","33567"
"2026-01-19","TEASER | 190126 | Today is MLK Day","HAPPY MLK DAY!!! just 60 left...","Michelle @ Afroyla","[email]","Today is FINAL Day","V5ijzn","36941"
"2026-01-18","TEASER | 180126 | 8 bags in one order","She saved over $400","Michelle @ Afroyla","[email]","I know the deal is HOT...","R78kac","35850"
"2026-01-18","TEASER | 180126 | Sunday Morning with Nia","""Mom. Are you okay?""","Michelle @ Afroyla","[email]","Sunday update: The Project 200 sale will close earlier than expected.","SamaDy","40376"
"2026-01-18","TEASER | 170126 | First Tier is GONE","You missed it...","Michelle @ Afroyla","[email]","The 45% OFF just sold out","TVCQ5y","37623"
"2026-01-17","TEASER | 170126 | The 200 Project LIVE","My kitchen counter is vibrating","Michelle @ Afroyla","[email]","What happened in the last 60 minutes","UDw97x","39564"
"2026-01-16","STORY | 160126 | The 200 Project Last Teaser - Buy Herself","this is NOT a normal sale","Michelle @ Afroyla","[email]","1,200+ people are ready... for tomorrow","Y82dT6","42407"
"2026-01-15","STORY | 150126 | The 200 Project Teaser","You're making a mistake","Michelle @ Afroyla","[email]","If you're not registered, you have ZERO chance","VefkhW","38986"
"2026-01-14","STORY | 130126 | No Social Media","I don't want 500 orders... here's why","Michelle @ Afroyla","[email]","","VsLsGY","39391"
"2026-01-13","STORY | 130126 | Stress Accountant","I'm donating $1,000 next week","Michelle @ Afroyla","[email]","","R68bWN","40050"
"2026-01-12","STORY | 120126 | Dream of Nia","My 5th grader just schooled me","Michelle @ Afroyla","[email]","","YtCPav","37508"
"2026-01-11","STORY | 110126 | NURSING SCHOOL","You goat this","Michelle @ Afroyla","[email]","","UY58HP","34089"
"2026-01-10","SALE | 100126 | Clearance SALE SMALL LE 4","[LAST CALL] Final 25 bags at 60% off","Michelle @ Afroyla","[email]","","Tcxx2g","33721"
"2026-01-10","SALE | 100126 | Clearance SALE SMALL LE 3","I SET AN ALARM FOR THIS SALE. WORTH IT!!!""","Michelle @ Afroyla","[email]","","U6fQUW","34364"
"2026-01-09","STORY | 090126 | Clearance SALE SMALL LE 2","Update from the dashboard","Michelle @ Afroyla","[email]","60% OFF inside...","TryANc","34485"
"2026-01-09","STORY | 090126 | Clearance SAle Small LE","Our Clearance Sale Is LIVE","Michelle @ Afroyla","[email]","60% OFF inside...","R6JWdV","34262"
"2026-01-08","STORY | 080126 | Clearance Teaser","Tomorrow at 10 AM (be ready)... here's why","Michelle @ Afroyla","[email]","We need to clear the space","SCUDA9","35347"
"2026-01-07","STORY | 070126 | I don't want to ruin it","She was scared to use my bag (and I loved that)","Michelle @ Afroyla","[email]","","XmP5zk","39208"
"2026-01-06","Story | 060126 | Be Your Own Kind Of Beautiful","Be Your Own Kind of Beautiful","Michelle @ Afroyla","[email]","A photo from one of our customers. Her New Year's Eve party.","WNPAX8","38349"
"2026-01-05","STORY | 050126 | Sibling","Men don't post about handbags...","Michelle @ Afroyla","[email]","","Wng9QK","41702"
"2026-01-04","STORY | 040126 | Trust","""I cannot believe or trust anything these days""","Michelle @ Afroyla","[email]","","V2rRwC","40834"
"2026-01-03","Story | 030126 | New Year Eve party","I’m a little jealous of this photo…","Michelle @ Afroyla","[email]","A photo from one of our customers. Her New Year's Eve party.","RXubmu","38648"
"2026-01-02","Story | 020126 | My most love customer photos - Gift","My dream as a Black woman brand founder…","Michelle @ Afroyla","[email]","The photo that hit me right in the heart","WunPiC","36447"
"2026-01-02","Story | 020126 | My most love customer photos","My dream as a Black woman brand founder…","Michelle @ Afroyla","[email]","The photo that hit me right in the heart","X6sBRY","35818"
"2026-01-01","STORY | 010126 | Imani","HAPPY NEW YEAR!!! Habari Gani?","Michelle @ Afroyla","[email]","If you needed one word for 2026…","WgZ6MH","36062"
"2025-12-31","STORY | 311225 | Kuumba","One word for my 2025: Kuumba","Michelle @ Afroyla","[email]","If you carried Afroyla this year… thank you","VxYbBs","39680"
"2025-12-30","STORY | 301225 | NIA","If you need purpose today, read this","Michelle @ Afroyla","[email]","Nia: The word I’m carrying today","YqkXfs","35824"
"2025-12-28","STORY | 281225 | HAPPY KWANZAA - Day 3","My Christmas lunch almost got ruined 😭","Michelle @ Afroyla","[email]","","Vd6zY6","35039"
"2025-12-27","STORY | 271225 | HAPPY KWANZAA - Day 2","💚💛❤️🖤.... Kujichagulia","Michelle @ Afroyla","[email]","","XWK5rz","43880"
"2025-12-26","STORY | 261225 | HAPPY KWANZAA","Happy Kwanzaa {{ first_name|default:'love' }}","Michelle @ Afroyla","[email]","","Ryn92a","33825"
"2025-12-24","STORY | 241225 | Merry Christmas","Merry Christmas… and a wish for your future, {{ first_name|default:'love' }}","Michelle @ Afroyla","[email]","","RYUKWb","33213"
"2025-12-23","STORY | 231225 | First Self-made Millionare Woman","the FIRST self-made millionaire woman in America…","Michelle @ Afroyla","[email]","","SACTfT","43759"
"2025-12-22","STORY | 221225 | Rise & Slay Honeycomb","She matched her BAG to the whole event…","Michelle @ Afroyla","[email]","This is what RISE AND SLAY looks like","SddFL3","38620"
"2025-12-21","STORY | 211225 | Beautiful Language - FRENCH","French is dangerous.... I almost broke our “no custom” rule","Michelle @ Afroyla","[email]","","WJL7Hf","36991"
"2025-12-19","SALE | 191225 | AMAZON LAST-MINUTES GIFTs - Email #2","[LAST CALL] Final Hours of our Last-Minute Gift Sale","Michelle @ Afroyla","[email]","Up to 48% OFF + arrives before Christmas","Smp9tG","37495"
"2025-12-19","SALE | 191225 | AMAZON LAST-MINUTES GIFTs - Email #1","What a perfectly timed surprise looks like…","Michelle @ Afroyla","[email]","Up to 48% OFF + arrives before Christmas","X8mvsR","35844"
"2025-12-18","SALE | 181225 | AMAZON LAST-MINUTES GIFTs - Email #2","Amazon says all Afroyla bags arrive BEFORE Christmas","Michelle @ Afroyla","[email]","","VDLf4f","39713"
"2025-12-18","SALE | 181225 | AMAZON LAST-MINUTES GIFTs - Email #1","OMG... it’s LIVE on Amazon","Michelle @ Afroyla","[email]","Up to 48% OFF + arrives before Christmas (today only vibes)","V7pGyr","38383"
"2025-12-17","STORY | 171225 | AMZ TEASER","If you need an Afroyla bag BEFORE Dec 24… read this","Michelle @ Afroyla","[email]","","TfH7Nk","36473"
"2025-12-17","SALE | 161225 | XMAS FREE SHIPPING - Email #3","LAST CALL: Free Express Shipping ends at midnight 🎁","Michelle @ Afroyla","[email]","","Ve4UXf","32581"
"2025-12-16","SALE | 161225 | XMAS FREE SHIPPING - Email #2","🚨 Final hours for 30% OFF + FREE SHIPPING (under 10 left)","Michelle @ Afroyla","[email]","If you want the extra 30%… now’s the time","UxPCeW","32205"
"2025-12-16","SALE | 161225 | XMAS FREE SHIPPING - Email #1","FINAL DAY: Free Express Shipping ends tonight 🎁","Michelle @ Afroyla","[email]","Almost gone: extra 30% OFF + guaranteed Christmas delivery","RLUaHw","34011"
"2025-12-15","SALE | 151225 | XMAS FREE SHIPPING - Email #2","What to do if your Christmas gift’s arriving late","Michelle @ Afroyla","[email]","LOL. Just wrap the tracking number 🎁","R5b9NM","33130"
"2025-12-15","SALE | 151225 | XMAS FREE SHIPPING - Email #1","Out of 1000 choices, she chose Afroyla...","Michelle @ Afroyla","[email]","Why I was giggling all morning","SeAfRz","35400"
"2025-12-14","SALE | 141225 | XMAS FREE SHIPPING - Email #2","Less than 50 spots left: 35% OFF + FREE XMAS Shipping","Michelle @ Afroyla","[email]","YES, it’ll arrive before Christmas","Ss4PxS","33545"
