"Date","Name","Subject","FromLabel","FromEmail","PreviewText","TemplateId","HtmlChars"
"2025-12-14","SALE | 141225 | XMAS FREE SHIPPING - Email #1","It’s LIVE: Free Express Shipping + 35% OFF (but not for long)","Michelle @ Afroyla","[email]","YES, it’ll arrive before Christmas","WGC9NY","35931"
"2025-12-13","Clone STORY | 131225 | XMAS SHIPPING FREE - Buy Gift - Teaser","Free Shipping for Xmas gifts? YES.","Michelle @ Afroyla","[email]","Buying an Afroyla bag as a gift? READ THIS.","Ric3fz","35610"
"2025-12-13","STORY | 131225 | XMAS SHIPPING FREE - Teaser","Free Shipping for Xmas gifts? YES.","Michelle @ Afroyla","[email]","Buying an Afroyla bag as a gift? READ THIS.","RS7zKY","35610"
"2025-12-13","SALE | 121225 | SECRET SANTA WEEK Day 7 - Email 4","final hours (I'm serious)","Michelle @ Afroyla","[email]","Tomorrow's email? Back to regular programming (and regular prices).","UQh5Bg","32501"
"2025-12-12","SALE | 121225 | SECRET SANTA WEEK Day 7 - Email 3","DING DING DINGGG! Last call 😭","Michelle @ Afroyla","[email]","Real-time update: The last few 30% spots are disappearing FAST","R3xxSH","39003"
"2025-12-12","SALE | 121225 | SECRET SANTA WEEK Day 7 - Email 2","Quick heads up… discounts can drop ANY minute 😅","Michelle @ Afroyla","[email]","Up to 40% OFF + 2 FREE gifts… for EVERYONE","YrM8xg","36560"
"2025-12-12","SALE | 121225 | SECRET SANTA WEEK Day 7 - Email 1","Final Secret Santa Gift is LIVE (public link inside)","Michelle @ Afroyla","[email]","Up to 40% OFF + 2 FREE gifts… for EVERYONE","RTCDK4","37080"
"2025-12-11","SALE | 111225 | SECRET SANTA WEEK Day 6 - Email 2","Today’s Santa Deal… is OUT. OF. CONTROL.","Michelle @ Afroyla","[email]","","Tf2A6g","35376"
"2025-12-11","SALE | 111225 | SECRET SANTA WEEK Day 6 - Email 1","Today... We still have Buy 1 Get 4…","Michelle @ Afroyla","[email]","Santa is cooking something WILD today","VpCLgR","36342"
"2025-12-10","SALE | 101225 | SECRET SANTA WEEK Day 5 - Email 2","How to get 4 Afroyla goodies for under $80","Michelle @ Afroyla","[email]","This might be the easiest Christmas hack of the week","VWmpBn","37046"
"2025-12-10","SALE | 101225 | SECRET SANTA WEEK Day 5 - Email 1","SSW - Gift #5: Buy 1, Get 4 (!?)","Michelle @ Afroyla","[email]","If you love crossbody bags, open this now","W5WVmZ","35994"
"2025-12-09","SALE | 091225 | SECRET SANTA WEEK Day 4 - Email 2","Your tote deal just got smaller… unless you act now","Michelle @ Afroyla","[email]","","Riepn2","33850"
"2025-12-09","SALE | 091225 | SECRET SANTA WEEK Day 4 - Email 1","If I could only keep ONE bag… here's my choice","Michelle @ Afroyla","[email]","","XkVmEn","43189"
"2025-12-08","SALE | 081225 | SECRET SANTA WEEK Day 3 - Email 2","Ummm… Gift #3 is running FASTER than the others...here's why","Michelle @ Afroyla","[email]","","Rnyfgy","36830"
"2025-12-08","SALE | 081225 | SECRET SANTA WEEK Day 3 - Email 1","WOOHOOO… The “Facebook Famous” Handbag Is Today’s Star","Michelle @ Afroyla","[email]","Buy The Bag… Get TWO Surprise Gifts Free","RPK46n","39174"
"2025-12-07","SALE | 071225 | SECRET SANTA WEEK Day 2 - Email 2","“I’ve spent over $600 with you”","Michelle @ Afroyla","[email]","30 fast shoppers just cleaned out the best bonus","T7xHhC","36777"
"2025-12-07","SALE | 071225 | SECRET SANTA WEEK Day 2 - Email 1","The bag everyone loves… now as a FREE GIFT?!","Michelle @ Afroyla","[email]","SECOND Secret Santa gift is loading… 👀","W9QcxA","39812"
"2025-12-06","SALE | 061225 | SECRET SANTA WEEK Day 1 - Email 2","[REAL TIME UPDATE] YOU CAN REVEAL OUR FREE GIFTS NOW!","Michelle @ Afroyla","[email]","Secret Santa Week starts TODAY!!!","YwkEyb","38264"
"2025-12-06","SALE | 061225 | SECRET SANTA WEEK Day 1","Your FREE Bags or Wallets awaits!","Michelle @ Afroyla","[email]","Secret Santa Week starts TODAY!!!","VUwJ8J","38712"
"2025-12-05","STORY | 051225 | SECRET SANTA WEEK TEASER 3","If You Love Free Gifts… Read This Before Tomorrow","Michelle @ Afroyla","[email]","Private Santa List Only","VBiLuc","41231"
"2025-12-04","STORY | 041225 | SECRET SANTA WEEK TEASER 2","PRIVATE EMAIL: For women who like “over the top” gifts","Michelle @ Afroyla","[email]","Read this if you love surprise gifts more than receipts 😏","S3NR7t","34777"
"2025-12-03","STORY | 031225 | SECRET SANTA WEEK","Secret Santa Week is coming… and I need you","Michelle @ Afroyla","[email]","","XKUSkS","39055"
"2025-12-02","SALE | 021225 | CYBER MONDAY AMAZON","One more Afroyla SALE... only on our official Amazon store","Michelle @ Afroyla","[email]","","TAfGBC","39055"
"2025-12-02","SALE | 011225 | CYBER MONDAY EMAIL 4","[LAST CALL] I'M ABOUT TO CLOSE THE SALE","Michelle @ Afroyla","[email]","","VFXT35","32412"
"2025-12-02","SALE | 011225 | CYBER MONDAY EMAIL 3","We are in the DANGER ZONE now","Michelle @ Afroyla","[email]","","U3fLag","33313"
"2025-12-02","SALE | 011225 | CYBER MONDAY EMAIL 2","Ummm… your discount is slipping away 😅","Michelle @ Afroyla","[email]","","S8L8jM","31592"
"2025-12-01","SALE | 011225 | CYBER MONDAY EMAIL 1","[ANNOUNCEMENT] OUR CYBER MONDAY IS ON","Michelle @ Afroyla","[email]","","WgZw3R","38288"
"2025-11-30","SALE | 301125 | BFCM GAME 8","Tonight’s game tests how BOLD you are 👀","Michelle @ Afroyla","[email]","Bold women only past this line","XmjeSw","34171"
"2025-11-30","SALE | 301125 | BFCM GAME 7","Black Friday Madness - DAY 4: FREE ORDER mode unlocked","Michelle @ Afroyla","[email]","","Vba76e","38297"
"2025-11-29","SALE | 291125 | BFCM GAME 6","I WAS WRONG... (and you guys are TOO good at this 😅)","Michelle @ Afroyla","[email]","The $0.95 bag is gone… but Game 6 is coming","Twg229","33554"
"2025-11-29","SALE | 291125 | BFCM GAME 5","Some Afroyla bags are “almost free” today…","Michelle @ Afroyla","[email]","Today’s Theme: HIDDEN GEMS 💎","U2n5zX","39349"
"2025-11-28","SALE | 281125 | BFCM GAME 4","BREAKING: the Afroyla backpack is coming...","Michelle @ Afroyla","[email]","Most-requested product of 2025 + stacking deals = this email.","YtbGyQ","39240"
"2025-11-28","SALE | 281125 | BFCM GAME 3 - BUY GIFT","HAPPY BLACK FRIDAY… ready to play?","Michelle @ Afroyla","[email]","Want in before 2,000+ people grab today’s deals?","TMrDqQ","38591"
"2025-11-28","SALE | 271125 | BFCM GAME 3 - BUY HERSELF","HAPPY BLACK FRIDAY… ready to play?","Michelle @ Afroyla","[email]","Want in before 2,000+ people grab today’s deals?","VxHwPR","37964"
"2025-11-27","SALE | 271125 | BFCM GAME 2 - BUY GIFT","Game #2 is RUDE. And it’s coming...","Michelle @ Afroyla","[email]","This bag is a bestseller. The price is a JOKE.","TA3uBi","45754"
"2025-11-27","SALE | 271125 | BFCM GAME 2 - BUY HERSELF","Game #2 is RUDE. And it’s coming...","Michelle @ Afroyla","[email]","This bag is a bestseller. The price is a JOKE.","RtMzV9","45515"
"2025-11-27","SALE | 271125 | BFCM GAME 1 - BUY HERSELF","BLACK FRIDAY MADNESS starts in 1 hourrrr","Michelle @ Afroyla","[email]","Pre-registered Queens only… (for now)","WGrfYt","37227"
"2025-11-27","SALE | 271125 | BFCM GAME 1 - BUY GIFT","BLACK FRIDAY MADNESS starts in 1 hourrrr","Michelle @ Afroyla","[email]","Pre-registered only… (for now)","WABZtj","37263"
"2025-11-26","STORY | 261125 | BFCM TEASER 1 DAY LEFT - BUY HERSELF","Tomorrow: The MEGA-SUPER-FUN Game for Afroyla bags begins…","Michelle @ Afroyla","[email]","","X2kEDp","42730"
"2025-11-26","STORY | 261125 | BFCM TEASER 1 DAY LEFT - BUY GIFT","Tomorrow: The MEGA-SUPER-FUN Game for Afroyla bags begins…","Michelle @ Afroyla","[email]","","YmRw7L","44296"
"2025-11-25","STORY | 251125 | BFCM 2 Days","These deals are ONLY for pre-registered Queens","Michelle @ Afroyla","[email]","This Black Friday is NOT for “regular” shoppers 👀","TnfKJ4","36322"
"2025-11-24","Clone STORY | 231125 | BFCM PRIVATE ONLY","3 days till madness. Are you on the list?","Michelle @ Afroyla","[email]","","UsQt56","38656"
"2025-11-23","STORY | 231125 | BFCM HUNGER GAMES","Your Afroyla order: shipped… and REFUNDED?!","Michelle @ Afroyla","[email]","","WQ2fdx","61766"
"2025-11-22","STORY | 221125 | BFCM 1st Deal Reveal","The 1st Black Friday Deal… and it’s a BIG one","Michelle @ Afroyla","[email]","","SRpvrQ","39938"
"2025-11-21","STORY | 211125 | BFCM EARLY BIRDS","What if your Black Friday bag… cost $0?","Michelle @ Afroyla","[email]","","Vki2vR","40198"
"2025-11-20","STORY | 201125 | BFCM IDEAS 2","BLACK FRIDAY MADNESS: you’re on the planning committee","Michelle @ Afroyla","[email]","","WsGXwM","40896"
"2025-11-19","STORY | 191125 | BFCM IDEAS","I NEED YOUR HELF... to plan the MOST INSANE Black Friday ever","Michelle @ Afroyla","[email]","","Xs5Ukw","36481"
"2025-11-18","STORY | 181125 | They Refunded Me","I got refunded… then BLOCKED","Michelle @ Afroyla","[email]","","VxcSMt","34611"
"2025-11-17","STORY | 171125 | No More Scam","The Copycats messed with the wrong Queens","Michelle @ Afroyla","[email]","","XDzqJh","34032"
"2025-11-16","STORY | 151125 | They Asked too much","I volunteered to be scammed...here's why...","Michelle @ Afroyla","[email]","","Vs8Qax","37036"
"2025-11-15","STORY | 151125 | Locessa collection","Tell me the truth — do you secretly want locs? 👀","Michelle @ Afroyla","[email]","Because my entire family is PRESSURING ME 😭","R3j5zZ","35388"
"2025-11-15","STORY | 151125 | LOCESSA COLLECTION - Buy Gift","When she says “I’m getting locs”… here’s what she REALLY means.","Michelle @ Afroyla","[email]","","Sm3r4R","35143"
"2025-11-14","STORY | 141125 | Richest Woman","I am the RICHEST man in the world...","Michelle @ Afroyla","[email]","","SuExna","37378"
"2025-11-13","STORY | 131125 | Faithful Designs","A Queen lifted me with one quote","Michelle @ Afroyla","[email]","I didn’t know I needed this… until she said it","RMKkh8","35705"
"2025-11-13","STORY | 131125 | Faithful Designs - Buy Gift","A Queen lifted me with one quote","Michelle @ Afroyla","[email]","I didn’t know I needed this… until she said it","VDdnh4","36039"
"2025-11-12","STORY | 121125 | Scammers Melaniva","⚠️ The FAKE Afroyla Scam You Need to Know About","Michelle @ Afroyla","[email]","read this before you buy anything!","R6Wawy","35398"
"2025-11-11","STORY | 111125 | Bald Head Designs","hey… this one’s for the bald beauties","Michelle @ Afroyla","[email]","","X5nrZJ","35757"
"2025-11-10","STORY | 101125 | Small Gift - resend","We hit an INSANE milestone.","Michelle @ Afroyla","[email]","THANK. YOU","TLwMfP","34028"
"2025-11-10","STORY | 101125 | Small Gift","We hit an INSANE milestone.","Michelle @ Afroyla","[email]","THANK. YOU","UF4RmR","34028"
"2025-11-10","SALE | 091125 | Best Before BF Day 3 - Email 4","[Last Munites] STOP EVERYTHING: 3 Spots Just Reopened","Michelle @ Afroyla","[email]","","RDsW3a","34264"
"2025-11-09","SALE | 091125 | Best Before BF Day 3 - Email 3","[⏳ 20 slots left] FINAL CALL...our BIGGEST SALE of the year is ending...","Michelle @ Afroyla","[email]","","VMBwYJ","35555"
"2025-11-09","SALE | 091125 | Best Before BF Day 3 - Email 3 - BUY GIFT","[⏳ 20 slots left] FINAL CALL...our BIGGEST SALE of the year is ending...","Michelle @ Afroyla","[email]","","WVWRJP","35431"
"2025-11-09","SALE | 091125 | Best Before BF Day 3 - Email 2","[⏰11h left] “Should I wait for Black Friday?” (Hint: NO)","Michelle @ Afroyla","[email]","","QP7amq","35019"
"2025-11-09","SALE | 091125 | Best Before BF Day 3 - Email 1 - Buy Gift","[⏰15h left] “Thank you for taking my money” (yes she really said that 🤣)","Michelle @ Afroyla","[email]","","WeYzaL","35887"
"2025-11-09","SALE | 091125 | Best Before BF Day 3 - Email 1","[⏰15h left] “Thank you for taking my money” (yes she really said that 🤣)","Michelle @ Afroyla","[email]","","Rwgdq6","35279"
"2025-11-09","SALE | 081125 | Best Before BF Day 2 - Email 2","Uh-oh… we forgot this in the rules for 50% off discount","Michelle @ Afroyla","[email]","So… there’s NO limit on how many you can gift","Tnh874","33522"
"2025-11-08","SALE | 081125 | Best Before BF Day 2 - Email 1","I read it three times... With packing tape stuck in my hair.","Michelle @ Afroyla","[email]","signs that say you want Afroyla","Rk2vr5","34530"
"2025-11-08","SALE | 081125 | Best Before BF Day 2 - Email 1 - Buy GIFT","How to pick the “perfect” gift for your Black queens","Michelle @ Afroyla","[email]","at the half price...","YeLwjz","33934"
"2025-11-08","SALE | 071125 | Best Before BF Email 3 - Buy GIFT","This is the best Afroyla deal you’ll get","Michelle @ Afroyla","[email]","","QUcfH3","33485"
"2025-11-08","SALE | 071125 | Best Before BF Email 3","bag you’ve been eyeing… is sold out???","Michelle @ Afroyla","[email]","The bag that matches the energy you’re walking into 2026 with...","TtkGwk","34028"
"2025-11-07","SALE | 071125 | Best Before BF Email 2","I was obsessed with last year's BLACK FRIDAY...This year? We’re doing it right.","Michelle @ Afroyla","[email]","The biggest Afroyla deal of the year...is happening now","VH3EuJ","33502"
"2025-11-07","SALE | 071125 | Best Before BF Email 1 - Buy GIFT","[ANNOUNCEMENT] Our BIGGGGGGEST Sale Just Dropped...","Michelle @ Afroyla","[email]","FROM 50% OFF...NOW","UKbRgq","33931"
"2025-11-07","SALE | 071125 | Best Before BF Email 1 - Buy Herself","[ANNOUNCEMENT] Our BIGGGGGGEST Sale Just Dropped...","Michelle @ Afroyla","[email]","FROM 50% OFF...NOW","TA22sw","34058"
"2025-11-07","SALE | 071125 | Best Before BF Email 1 - SLAY HOLIDAY","[ANNOUNCEMENT] Our BIGGGGGGEST Afroyla Sale Just Dropped...","Michelle @ Afroyla","[email]","FROM 50% OFF...NOW","S9nnm3","33554"
"2025-11-06","6Story | 061125 | Best Before BF Teaser 4 - Buy Herself","🚨 ONLY. ONE. DAY. LEFT. 🚨","Michelle @ Afroyla","[email]","The Slay Queens are getting READY...","RF2HBw","38567"
"2025-11-06","Story | 061125 | Best Before BF Teaser 4 - Buy Gift","🚨 ONLY. ONE. DAY. LEFT. 🚨","Michelle @ Afroyla","[email]","pls read if you're shopping for someone special (your wife, mom, daughter, bestie…)","VygKFZ","37188"
"2025-11-05","Story | 051125 | Best Before BF Teaser 3 - Buy Gift","For the Woman Who’s Always Put You First…","Michelle @ Afroyla","[email]","Give Her the Bag She’ll Never Be Able to Buy Again","RVAR2n","34814"
"2025-11-05","Story | 051125 | Best Before BF Teaser 3 - Buy Herself","These Bags Will Never Be Restocked. Ever...Here's Why...","Michelle @ Afroyla","[email]","Read This If You Love Having a Bag Nobody Else Has","VdmkKV","34814"
"2025-11-04","Story | 041125 | Best Before BF Teaser 2 - Buy Herself","THIS. IS. NOT. A. PRE-SALE.","Michelle @ Afroyla","[email]","(it’s THE BIGGGEST SALE)","YvPFpB","35526"
"2025-11-03","Story | 031125 | Best Before BF Teaser 1 - Gift-givers","We’re doing Black Friday… before Black Friday","Michelle @ Afroyla","[email]","","TerDRb","34217"
"2025-11-03","Story | 031125 | Best Before BF Teaser 1 - Buy Herself","We’re doing Black Friday… before Black Friday","Michelle @ Afroyla","[email]","","R2tYRV","34190"
"2025-11-02","Story | 021125 | Black-owned","Wait… is Afroyla Black-owned?","Michelle @ Afroyla","[email]","","YjsAMm","35742"
"2025-11-01","Story | 011125 | Special Agents","We’ve been running a secret mission…","Michelle @ Afroyla","[email]","","W89uS5","34179"
