"FileName","WordCount","TextPreview"
"001_2026-02-19_Daily_190226_They_Said_She_Couldn_t_Fly.html","586","My phone rang at 9:47 PM last night.
It was Tamara. And Tamara doesn't call at 9:47 PM unless someth..."
"002_2026-02-17_Daily_170226_.html","420","I was reading reviews last night. 11 PM. George asleep. House quiet.
Most reviews make me smile. Som..."
"003_2026-02-15_Daily_150226_Writer_Confession.html","688","I was going to be a writer.
Not a handbag designer. A writer.
I had 47 pages of a memoir saved on a ..."
"004_2026-02-13_TEASER_130226_Bag_Charm_Survey.html","331","Two weeks ago, I got an email from a customer named Shayla.
Subject line: ""Request: Can you make thi..."
"005_2026-02-11_SALE_110226_BLS_LOVE_DAY_3_Close.html","196","A few hours left. Then this sale is DEAD.
Not ""paused."" Not ""coming back next week."" DEAD.
$0.95 wal..."
"006_2026-02-11_TEASER_110226_BLS_Day_3_LAST_CALL.html","132","LAST DROP. Right now. Tonight this sale DIES.
$0.95 - $9.95 premium leather wallets. All still hidin..."
"007_2026-02-11_TEASER_110226_BLS_Day_3_Opening.html","542","FINAL DAY of Black Love Sale is LIVE.
And I did something that's going to make yesterday look TAME.
..."
"008_2026-02-11_SALE_110226_BLS_LOVE_DAY_3_Opening.html","412","FINAL DAY of Black Love Sale is LIVE.
And I did something that's going to make yesterday look TAME.
..."
"009_2026-02-11_SALE_100226_BLS_LOVE_DAY_2_LAST_DROP.html","381","Last drop of Day 2 is LIVE.
Bags $9.95 to $99.95.
Backpacks $59.95 - $79.95.
And a few $9.95 leather..."
"010_2026-02-11_TEASER_100226_BLS_Day_2_Last_Drop.html","593","Last drop of Day 2 is LIVE right now.
$9.95 leather backpacks. Still hiding in the collection.
The m..."
"011_2026-02-10_SALE_100226_BLS_LOVE_DAY_2.html","911","Day 2 of Black Love Sale is LIVE.
And today?
We did something we've NEVER done before.
Leather backp..."
"012_2026-02-10_TEASER_100226_BLS_Day_2.html","844","Day 2 of Black Love Sale is LIVE.
And today?
We did something we've NEVER done before.
Leather backp..."
"013_2026-02-09_TEASER_090226_BLS_Last_Drop_Day_1.html","517","7 PM.
Monday.
We're still at the office.
Nobody went home.
I didn't plan for this.
I thought we'd la..."
"014_2026-02-09_TEASER_090226_BLS_IS_LIVE.html","305","10:47 AM.
Black Love Sale Was LIVE.
From 10:00 ET.
I can't.
Because every 90 seconds, Tasha yells fr..."
"015_2026-02-09_SALE_090226_Round_1_REGISTERED.html","273","Black Love Sale is LIVE.
Right now.
170 bags. $9.95 to $99.95.
Every bag. Every backpack. Every sing..."
"016_2026-02-08_TEASER_080226_LAST_CALL.html","256","23 hours and 58 minutes.
That's how long until...
Black Love Sale goes live.
And I just checked the ..."
"017_2026-02-08_TEASER_080226_BLS_LOVE_04.html","267","My phone just buzzed.
Text from Keisha (you remember her from our hunting test):
""Michelle, I set FO..."
"018_2026-02-07_TEASER_070226_Two_Strategy.html","474","2 days left.
Until Black Love Sale goes live Monday.
And last night, I needed to make sure the treas..."
"019_2026-02-06_TEASER_060226_BLS_LOVE_03.html","595","3 days. That's all we have left.
Until Black Love Sale goes LIVE.
And I did something kinda crazy ye..."
"020_2026-02-06_TEASER_060226_Math_Problem.html","241","3 days.
That's all we have left.
Until 500+ women start hunting for $9.95 bags across 12 shuffle rou..."
"021_2026-02-05_TEASER_050226_Claw_Machines.html","345","My 7-year-old son Eli keeps his money in a ziplock bag.
Not a piggy bank. Not a wallet. A ziplock ba..."
"022_2026-02-04_TEASER_040226_SHE_GETS_IT.html","236","I woke up at 6:47am today.
Grabbed my phone. Checked messages.
247 people had already texted 'BLS.'
..."
"023_2026-02-04_TEASER_040226_BLS_02.html","265","I'm sitting in the Starbucks drive-thru yesterday, waiting on my oat milk latte, scrolling through I..."
"024_2026-02-03_TEASER_030226_Correct_Keyword.html","200","8:47 this morning.
I'm sipping my coffee, scrolling through yesterday's signups, feeling GOOD about ..."
"025_2026-02-03_TEASER_030226_Not_Valentine_Sale.html","206","Seven.
I counted SEVEN pink ads in a row on my Instagram this morning.
Heart-shaped purses. ""Valenti..."
"026_2026-02-02_DAILY_020226_White_Woman.html","510","My phone buzzes at 7:23 AM.
It's Nia. Day 2 of her Black history pledge.
""Mom! Day 2! Did you know t..."
"027_2026-02-01_DAILY_010226_Happy_BHM.html","357","I was deep in that Sunday morning sleep. You know the one. The kind where you're half-dreaming, half..."
"028_2026-01-31_DAILY_310126_Mental_Health.html","657","Last week I was invited to a career guidance session for a friend's daughter.
She's a cute, but slig..."
"029_2026-01-30_TEASER_300126_New_Bag_Survey.html","305","Remember how 400 of you voted on those tote designs last week?
Well, Keisha (our Head Designer) and ..."
"030_2026-01-29_DAILY_290126_USPS_Delay.html","318","Sis,
Were your area hit by the Winter Storms?
Here in Albuquerque, we're fine. A little cold, but no..."
"031_2026-01-28_DAILY_280126_Black_Superheroes.html","388","I made Jennifer read a customer review three times yesterday before I'd let her get back to work.
Sh..."
"032_2026-01-27_DAILY_270126_Braiding_Hair.html","326","12:46 PM last Sunday.
I'd been braiding Nia's hair for two hours.
Fingers cramping. One section left..."
"033_2026-01-26_DAILY_260126_Wunmi_Mosaku.html","491","Have you seen Sinners?
If you haven't, sis, you NEED to.
It just got 16 Oscar nominations (nearly al..."
"034_2026-01-25_SALE_250126_Legacy_Collection_Last_call.html","144","2:44 PM. Sunday afternoon.
I'm at my desk at the warehouse trying to write this email.
Keisha BURSTS..."
"035_2026-01-25_SALE_250126_Legacy_Collection_Stalked_Her_Order.html","285","9:47 AM. Sunday morning.
I'm still in bed, scrolling through emails on my phone.
Most of it is order..."
"036_2026-01-24_SALE_240126_Weekend_Specials_Update.html","229","3:55 PM.
I just got back from picking up the kids.
First thing I do? Check my phone.
Alice texted me..."
"037_2026-01-24_SALE_240126_Weekend_Specials.html","258","IT'S LIVE, SIS.
Weekend Specials
Legacy Collection is officially open.
14 retiring designs.
Up to 50..."
"038_2026-01-23_TEASER_230126_Survey_Crossbody.html","349","6:47 AM this morning.
My phone buzzes.
It's a text from Alice.
Just a screenshot. No words.
It's the..."
"039_2026-01-22_TEASER_220126_Survey_Tote_Designs.html","403","""BEAUTIFUL AS IS!!! YAAAAASSSS! SUPER ELEGANT AND CLASSY!! 😍""
That's what Ms. Kelly emailed me this..."
"040_2026-01-21_TEASER_210126_Survey.html","317","Maya Angelou didn't need to raise her voice to command a room.
Michelle Obama doesn't wear loud colo..."
"041_2026-01-20_TEASER_200126_THANK_YOU.html","355","""Michelle?""
I jump.
George is standing in the doorway at 2:43 AM, squinting at me like I've lost my ..."
"042_2026-01-19_SALE_190126_Last_Call.html","149","I'm sitting here watching the final orders come in.
15 left.
And I wanted to send this to you.
We're..."
"043_2026-01-19_TEASER_190126_Final_Hours.html","146","2:00 PM. I just checked the dashboard.
🚨 Under 30 orders left. 🚨
This morning we had 60 spots rema..."
"044_2026-01-19_TEASER_190126_Today_is_MLK_Day.html","373","I woke up this morning and the first thing I did was reach for my phone.
Not to check emails. Not to..."
"045_2026-01-18_TEASER_180126_8_bags_in_one_order.html","303","4:47 PM, an order notification pops up on my screen.
I click into it to review the details.
And I fr..."
"046_2026-01-18_TEASER_180126_Sunday_Morning_with_Nia.html","558","I'm driving Nia to church this Sunday morning, and my mind is somewhere else entirely.
""Eighty order..."
"047_2026-01-18_TEASER_170126_First_Tier_is_GONE.html","436","I'm at my desk this afternoon, Shopify dashboard open.
I've been refreshing it all day, watching the..."
"048_2026-01-17_TEASER_170126_The_200_Project_LIVE.html","542","10:00 this morning, I'm sitting at my kitchen table with my laptop open.
Shopify dashboard pulled up..."
"049_2026-01-16_STORY_160126_The_200_Project_Last_Teaser_Buy_Herse.html","680","🚨 TOMORROW. 10 AM ET. 🚨
THE 200 PROJECT BEGINS.
And I need to tell you what just happened.
This mo..."
"050_2026-01-15_STORY_150126_The_200_Project_Teaser.html","458","Okay.
So.
There's something I need to tell you about The 200 Project.
Because some of you STILL have..."
"051_2026-01-14_STORY_130126_No_Social_Media.html","572","This morning, Wednesday 9:05 AM, Tasha walks into my office holding her phone like a weapon.
""Okay,""..."
"052_2026-01-13_STORY_130126_Stress_Accountant.html","601","This morning, 9:47 AM, Alice walks into my office holding a thick folder.
She doesn't look happy.
""M..."
"053_2026-01-12_STORY_120126_Dream_of_Nia.html","450","Three nights ago, I'm passing the mashed potatoes when my daughter Nia drops a folded piece of paper..."
"054_2026-01-11_STORY_110126_NURSING_SCHOOL.html","253","My phone buzzes.
My sister's name.
I make that face—you know the one—because when she texts at 7:12 ..."
"055_2026-01-10_SALE_100126_Clearance_SALE_SMALL_LE_4.html","133","2:57 PM. The warehouse sounds like Christmas morning.
Boxes everywhere. Tape guns firing. James yell..."
"056_2026-01-10_SALE_100126_Clearance_SALE_SMALL_LE_3.html","173","7:04 AM. I walk into the warehouse.
The lights are already on. Packing tape. Boxes everywhere. Print..."
"057_2026-01-09_STORY_090126_Clearance_SALE_SMALL_LE_2.html","155","1:00 PM, Marcus walks past my office.
Stops. Backs up. Stares at my screen.
""Is that... the sales da..."
"058_2026-01-09_STORY_090126_Clearance_SAle_Small_LE.html","137","THE CLEARANCE SALE IS LIVE.
👉 SHOP 60% OFF NOW
Before I hit send, I did a “quick” check in the back..."
"059_2026-01-08_STORY_080126_Clearance_Teaser.html","249","4:03 PM yesterday afternoon, my phone rings.
Marcus. Our warehouse manager.
""Michelle, we have a pro..."
"060_2026-01-07_STORY_070126_I_don_t_want_to_ruin_it.html","354","I spotted one of our bags in the wild yesterday.
At the grocery store.
And I had a choice: introduce..."
"061_2026-01-06_Story_060126_Be_Your_Own_Kind_Of_Beautiful.html","500","The first time I saw the quote, it wasn't on a bag.
It was on a wall.
Not in some fancy museum. Not ..."
"062_2026-01-05_STORY_050126_Sibling.html","444","I'm scrolling Instagram this morning.
Coffee in one hand. Phone in the other.
Just mindlessly swipin..."
"063_2026-01-04_STORY_040126_Trust.html","615","I got an email from Rhonda this week that made my stomach drop.
""There is so much scamming going on ..."
"064_2026-01-03_Story_030126_New_Year_Eve_party.html","415","I woke up this morning and checked my inbox.
And Sis…
I almost dropped my coffee.
Because there it w..."
"065_2026-01-02_Story_020126_My_most_love_customer_photos_Gift.html","366","One morning you wake up…
And somehow… you’ve become the founder of a leather handbag brand.
You stay..."
"066_2026-01-02_Story_020126_My_most_love_customer_photos.html","331","One morning you wake up…
And somehow… you’ve become the founder of a leather handbag brand.
You stay..."
"067_2026-01-01_STORY_010126_Imani.html","231","HAPPY NEW YEAR!!! 🎉
Habari Gani?
Today, the answer is: Imani.
It’s the 7th (and last) principle of ..."
"068_2025-12-31_STORY_311225_Kuumba.html","412","Hey.
Today is Dec 31.
And I’m sitting here doing that thing we ALL do…
Staring at the year like…
“Wa..."
"069_2025-12-30_STORY_301225_NIA.html","213","Hey {{ first_name|default:'love' }},
Today is Dec 30.
And it’s the 5th principle of Kwanzaa:
Nia (Pu..."
"070_2025-12-28_STORY_281225_HAPPY_KWANZAA_Day_3.html","445","Hey {{ first_name|default:'love' }},
Okay. Today is December 28… and I finally have the courage to t..."
"072_2025-12-26_STORY_261225_HAPPY_KWANZAA.html","268","Hey {{ first_name|default:'love' }},
HAPPPY KWANZAA.
(Yes. I typed it like that on purpose. I’m exci..."
"073_2025-12-24_STORY_241225_Merry_Christmas.html","150","Hey {{ first_name|default:'love' }},
A huge Merry Christmas from me and all of us at Afroyla to you ..."
"074_2025-12-23_STORY_231225_First_Self_made_Millionare_Woman.html","430","Hey {{ person.first_name|default:'love' }} —
Today is Madam C. J. Walker’s birthday.
If you don’t kn..."
"075_2025-12-22_STORY_221225_Rise_Slay_Honeycomb.html","258","Hey {{ person.first_name|default:'love' }},
Quick confession:
I love yellow.
Not like “yellow is cut..."
"076_2025-12-21_STORY_211225_Beautiful_Language_FRENCH.html","400","French is the language that turns dirt into romance.
Do you agree with me?
Even when I don’t underst..."
"077_2025-12-19_SALE_191225_AMAZON_LAST_MINUTES_GIFTs_Email_2.html","223","Hey {{ person.first_name|default:' love' }}—
LAST CALL for my last-minute hunters.
If you’re still g..."
"078_2025-12-19_SALE_191225_AMAZON_LAST_MINUTES_GIFTs_Email_1.html","265","Ever gotten a gift so perfect…
you smiled, cried, and did a little victory dance in your pajamas?
HA..."
"079_2025-12-18_SALE_181225_AMAZON_LAST_MINUTES_GIFTs_Email_2.html","309","Hey {{ person.first_name|default:'love' }}
Quick Christmas math for you:
Today is Dec 18.
Christmas ..."
"080_2025-12-18_SALE_181225_AMAZON_LAST_MINUTES_GIFTs_Email_1.html","264","OMG.
Amazon finally said YES.
Like… a real, official, boring-adult email from Amazon that basically ..."
"081_2025-12-17_STORY_171225_AMZ_TEASER.html","223","Hey {{ person.first_name|default:'love' }},
Still hunting for a last-minute Christmas gift?
Okay. I’..."
"082_2025-12-17_SALE_161225_XMAS_FREE_SHIPPING_Email_3.html","127","Hey {{ person.first_name|default:'love' }},
The bonus discount is officially gone.
Yep. The last XMA..."
"083_2025-12-16_SALE_161225_XMAS_FREE_SHIPPING_Email_2.html","113","Quick 2PM update...
Our Christmas Free Shipping event is still live — but the bonus 30% off code (XM..."
"084_2025-12-16_SALE_161225_XMAS_FREE_SHIPPING_Email_1.html","215","Hey {{ person.first_name|default:'love' }},
Just popping in before things get really wild over here...."
"085_2025-12-15_SALE_151225_XMAS_FREE_SHIPPING_Email_2.html","203","Hey — let’s talk about a Christmas nightmare.
Your gift shows up... after December 25.
So what do yo..."
"086_2025-12-15_SALE_151225_XMAS_FREE_SHIPPING_Email_1.html","345","You know what I’ve been reading a lot lately?
Sales reports? Order stats? How many people used the “..."
