"FileName","WordCount","TextPreview"
"087_2025-12-14_SALE_141225_XMAS_FREE_SHIPPING_Email_2.html","168","Hey {{ person.first_name|default:' love ' }},
Michelle here... with quick update from Afroyla HQ 💛
..."
"088_2025-12-14_SALE_141225_XMAS_FREE_SHIPPING_Email_1.html","173","So I’ve been getting a lot of messages lately.
Most of them sound like this:
""Michelle... If I buy t..."
"089_2025-12-13_Clone_STORY_131225_XMAS_SHIPPING_FREE_Buy_Gift_Tea.html","266","Hey {{ person.first_name|default:'love' }},
It’s the day after Secret Santa Week… and I’m still feel..."
"090_2025-12-13_STORY_131225_XMAS_SHIPPING_FREE_Teaser.html","266","Hey {{ person.first_name|default:'love' }},
It’s the day after Secret Santa Week… and I’m still feel..."
"091_2025-12-13_SALE_121225_SECRET_SANTA_WEEK_Day_7_Email_4.html","62","Hey {{ person.first_name|default:'love' }},
Last email. Last chance.
We’re in the last hours of the ..."
"092_2025-12-12_SALE_121225_SECRET_SANTA_WEEK_Day_7_Email_3.html","340","DING DING DINGGG!
This is my LAST CALL. 🔔🔔🔔
Secret Santa Week ends tonight at midnight…
…but the ..."
"093_2025-12-12_SALE_121225_SECRET_SANTA_WEEK_Day_7_Email_2.html","225","Hey {{ person.first_name|default:'love' }},
Quick noon check-in 😅
Today is still the FINAL day of S..."
"095_2025-12-11_SALE_111225_SECRET_SANTA_WEEK_Day_6_Email_2.html","219","Hey {{ person.first_name|default:'love' }},
Real-time update for Secret Santa Gift #6… and honestly,..."
"096_2025-12-11_SALE_111225_SECRET_SANTA_WEEK_Day_6_Email_1.html","193","Hey {{ person.first_name|default:'love' }},
I hope you’re sitting down… because Secret Santa Gift #6..."
"097_2025-12-10_SALE_101225_SECRET_SANTA_WEEK_Day_5_Email_2.html","240","Hey {{ person.first_name|default:' love' }},
So… if you missed the chaos this morning…
Let me catch ..."
"098_2025-12-10_SALE_101225_SECRET_SANTA_WEEK_Day_5_Email_1.html","224","Hey {{ person.first_name|default:'love' }},
Mini emergency Christmas broadcast from Michelle.
In abo..."
"099_2025-12-09_SALE_091225_SECRET_SANTA_WEEK_Day_4_Email_2.html","144","Hey {{ person.first_name|default:'love' }},
Quick update from Santa’s desk.
Tote bags really are tha..."
"100_2025-12-09_SALE_091225_SECRET_SANTA_WEEK_Day_4_Email_1.html","491","Hey {{ person.first_name|default:'love' }},
Okay, play this game with me for a second.
If you had to..."
"101_2025-12-08_SALE_081225_SECRET_SANTA_WEEK_Day_3_Email_2.html","289","Hey {{ person.first_name|default:'love' }},
Quick 2 PM Secret Santa check-in.
At 11 AM ET this morni..."
"102_2025-12-08_SALE_081225_SECRET_SANTA_WEEK_Day_3_Email_1.html","331","WOOHOOOOO 🎅
Please put your coffee down.
I don’t want to be the reason it ends up on your shirt 😂
..."
"103_2025-12-07_SALE_071225_SECRET_SANTA_WEEK_Day_2_Email_2.html","237","A couple hours ago, SECRET SANTA GIFT #2 went live.
About 10 minutes after the launch text…
my phone..."
"104_2025-12-07_SALE_071225_SECRET_SANTA_WEEK_Day_2_Email_1.html","331","Hey {{ person.first_name|default:'love' }},
Okay. Real quick before my accountant walks past my desk..."
"105_2025-12-06_SALE_061225_SECRET_SANTA_WEEK_Day_1_Email_2.html","332","Hey {{ person.first_name|default:'love' }},
🚨 BREAKING NEWS FROM SANTA CENTRAL 🚨
This is Michelle,..."
"106_2025-12-06_SALE_061225_SECRET_SANTA_WEEK_Day_1.html","309","Hey {{ person.first_name|default:'love' }},
Today is the day.
Secret Santa Week officially starts in..."
"107_2025-12-05_STORY_051225_SECRET_SANTA_WEEK_TEASER_3.html","436","Hey love, Michelle here..
Okay. Deep breath...
Tomorrow is D-DAY.
Gift #1 of Secret Santa Week is dr..."
"108_2025-12-04_STORY_041225_SECRET_SANTA_WEEK_TEASER_2.html","403","WOW. WOW. WOW.
I’m still sitting here with a silly smile on my face.
Because in yesterday’s email, I..."
"109_2025-12-03_STORY_031225_SECRET_SANTA_WEEK.html","332","Hey {{ person.first_name|default:'love' }},
I need your help today.
But first… let me show you what’..."
"110_2025-12-02_SALE_021225_CYBER_MONDAY_AMAZON.html","324","Hey {{ person.first_name|default:'love' }},
📣 Our Cyber Monday Sale Is Extended.
But not on Afroyla..."
"111_2025-12-02_SALE_011225_CYBER_MONDAY_EMAIL_4.html","41","Hey {{ person.first_name|default:'love' }},
Okay. No more cute reminders.
We’re in the last hour of ..."
"112_2025-12-02_SALE_011225_CYBER_MONDAY_EMAIL_3.html","64","Hey {{ person.first_name|default:'love' }},
We are officially in
THE DANGER ZONE.
Cyber Monday is al..."
"113_2025-12-02_SALE_011225_CYBER_MONDAY_EMAIL_2.html","73","Hey {{ person.first_name|default:'love' }},
Real quick.
Since this morning, the Cyber Monday discoun..."
"114_2025-12-01_SALE_011225_CYBER_MONDAY_EMAIL_1.html","278","Hey {{ person.first_name|default:'love' }},
Somehow… I survived Black Friday Madness.
Not sure about..."
"115_2025-11-30_SALE_301125_BFCM_GAME_8.html","351","Okay. Real talk.
If Black Friday Madness was a movie...
Tonight is the final scene. 🎬
Game 8.
Last ..."
"116_2025-11-30_SALE_301125_BFCM_GAME_7.html","321","Hey {{ person.first_name|default:'love' }},
Michelle here, again...
Today is...
Day 4 of Black Frida..."
"117_2025-11-29_SALE_291125_BFCM_GAME_6.html","326","Okay… I need to confess something.
I MASSIVELY underestimated you.
Remember GAME 5?
The one where I ..."
"118_2025-11-29_SALE_291125_BFCM_GAME_5.html","349","Goooood moring, {{ person.first_name|default:'love' }},
I want you grab your coffee...now.
And your ..."
"119_2025-11-28_SALE_281125_BFCM_GAME_4.html","267","Hey {{ person.first_name|default:' love' }}...Michelle here,
BREAKING NEWS. 🚨
Yes I am shouting.
Ou..."
"120_2025-11-28_SALE_281125_BFCM_GAME_3_BUY_GIFT.html","283","Hey {{ person.first_name|default:'love' }}
HAPPY BLACK FRIDAYYYYY 🎉
Have you grabbed any wild deals..."
"121_2025-11-28_SALE_271125_BFCM_GAME_3_BUY_HERSELF.html","242","Hey {{ person.first_name|default:'love' }}
HAPPY BLACK FRIDAYYYYY 🎉
Have you grabbed any wild deals..."
"122_2025-11-27_SALE_271125_BFCM_GAME_2_BUY_GIFT.html","649","Hey {{ person.first_name|default:'love' }}. Michelle here.
First question of the day:
Are your thumb..."
"123_2025-11-27_SALE_271125_BFCM_GAME_2_BUY_HERSELF.html","620","Hey {{ person.first_name|default:'love' }}. Michelle here.
First question of the day:
Are your thumb..."
"124_2025-11-27_SALE_271125_BFCM_GAME_1_BUY_HERSELF.html","238","Hey, Michelle here.
Okay. Deep breath.
In ONE. HOUR. the madness starts.
At 10:00 AM ET today...
The..."
"125_2025-11-27_SALE_271125_BFCM_GAME_1_BUY_GIFT.html","263","Hey, Michelle here.
Okay. Deep breath.
In ONE. HOUR. the madness starts.
At 10:00 AM ET today...
The..."
"126_2025-11-26_STORY_261125_BFCM_TEASER_1_DAY_LEFT_BUY_HERSELF.html","751","We are T-MINUS 1 DAY from...
BLACK FRIDAY MADNESS.
aka the...
MEGA-SUPER-FUN SERIES GAMEEEEEEEE.
And..."
"127_2025-11-26_STORY_261125_BFCM_TEASER_1_DAY_LEFT_BUY_GIFT.html","863","Hey {{ person.first_name|default:'friend' }},
We are T-MINUS 1 DAY from...
BLACK FRIDAY MADNESS.
aka..."
"128_2025-11-25_STORY_251125_BFCM_2_Days.html","608","Okay. Quick status check, queen.
LESS.
THAN.
48.
HOURS.
…until BLACK FRIDAY MADNESS. 🤯
From Nov 27 ..."
"129_2025-11-24_Clone_STORY_231125_BFCM_PRIVATE_ONLY.html","585","Hey {{ person.first_name|default:' queen' }},
My brain is FRIED.
Why?
Because this morning I made th..."
"130_2025-11-23_STORY_231125_BFCM_HUNGER_GAMES.html","1160","Hey {{ person.first_name|default:'love' }},
If you could see my inbox right now?
You’d grab popcorn ..."
"131_2025-11-22_STORY_221125_BFCM_1st_Deal_Reveal.html","862","Heyy {{ person.first_name|default:'' }},
Calm down before you scream…
Because apparently it’s not ju..."
"132_2025-11-21_STORY_211125_BFCM_EARLY_BIRDS.html","1024","I owe you an apology.
Not because you did anything wrong.
But because you did exactly what I asked…
..."
"133_2025-11-20_STORY_201125_BFCM_IDEAS_2.html","1094","Hey {{ person.first_name|default:' Queen' }},
I thought I was the crazy one.
Yesterday proved…
I am ..."
"134_2025-11-19_STORY_191125_BFCM_IDEAS.html","561","Hey {{ person.first_name|default:'Queen' }},
I’m about to do something reckless.
I’m planning Afroyl..."
"135_2025-11-18_STORY_181125_They_Refunded_Me.html","323","No seriously — I am convinced they’re on our email list.
Because right after I sent yesterday’s emai..."
"136_2025-11-17_STORY_171125_No_More_Scam.html","311","Hey {{ person.first_name|default:' love' }}
I wasn’t going to say anything.
But then I saw her.
Stan..."
"137_2025-11-16_STORY_151125_They_Asked_too_much.html","307","I’ve done some questionable things in the name of handbags.
But this time?
I may have committed…
🕵️..."
"138_2025-11-15_STORY_151125_Locessa_collection.html","477","My family group chat is a dangerous place.
You open it at your own risk.
You enter… you pray… and yo..."
"139_2025-11-15_STORY_151125_LOCESSA_COLLECTION_Buy_Gift.html","454","This morning… my sisters almost gave me a heart attack.
My family group chat went from zero to “WHO’..."
"140_2025-11-14_STORY_141125_Richest_Woman.html","765","I am the richest man in the world.
No, seriously.
Not Bezos. Not Elon.
Me.
A Black woman with a lapt..."
"141_2025-11-13_STORY_131125_Faithful_Designs.html","411","Hey {{ person.first_name|default:' love' }},
Yesterday… was a DAY. 😅
I cried. I raged. I prayed. I ..."
"142_2025-11-13_STORY_131125_Faithful_Designs_Buy_Gift.html","394","Hey {{ person.first_name|default:' love' }},
Yesterday… was a DAY. 😅
I cried. I raged. I prayed. I ..."
"143_2025-11-12_STORY_121125_Scammers_Melaniva.html","490","I felt a lump in my throat. My hands clenched. My body trembled.
I felt bad.
Very bad.
Because someo..."
"144_2025-11-11_STORY_111125_Bald_Head_Designs.html","290","I… don’t know how to say this.
So I’m just gonna blurt it out:
Not in a tragic way.
But in a **“two-..."
"145_2025-11-10_STORY_101125_Small_Gift_resend.html","332","Okay.
Let’s talk about the last 72 hours.
I may have, possibly, PROBABLY… sent you, like… 10+ emails..."
"146_2025-11-10_STORY_101125_Small_Gift.html","332","Okay.
Let’s talk about the last 72 hours.
I may have, possibly, PROBABLY… sent you, like… 10+ emails..."
"147_2025-11-10_SALE_091125_Best_Before_BF_Day_3_Email_4.html","290","WAIT. WHAT. JUST. HAPPENED. 😳
I swear I wasn’t gonna send another email.
The sale was done. Finishe..."
"148_2025-11-09_SALE_091125_Best_Before_BF_Day_3_Email_3.html","389","Hey {{ person.first_name|default:'love' }},
There is no time to waste:
⏳ Just 7 hours left on my...
..."
"149_2025-11-09_SALE_091125_Best_Before_BF_Day_3_Email_3_BUY_GIFT.html","392","Hey {{ person.first_name|default:'love' }},
There is no time to waste:
⏳ Just 7 hours left on my...
..."
"150_2025-11-09_SALE_091125_Best_Before_BF_Day_3_Email_2.html","299","It’s Nov 9. The sun is shining. Birds are chirping. And somewhere in the distance…
🛑 THE CLOCK. IS...."
"151_2025-11-09_SALE_091125_Best_Before_BF_Day_3_Email_1_Buy_Gift.html","494","Dear {{ person.first_name|default:'love' }},
🚨 IT’S THE FINAL DAYYYYYYY! 🚨
There are OFFICIALLY le..."
"152_2025-11-09_SALE_091125_Best_Before_BF_Day_3_Email_1.html","446","Dear {{ person.first_name|default:'queen' }},
🚨 IT’S THE FINAL DAYYYYYYY! 🚨
There are OFFICIALLY l..."
"153_2025-11-09_SALE_081125_Best_Before_BF_Day_2_Email_2.html","200","It’s now evening of Day 2 of our Best Before Black Friday Sale...
And I need to confess something we..."
"154_2025-11-08_SALE_081125_Best_Before_BF_Day_2_Email_1.html","326","It’s Day 2 of the Best Before Black Friday Sale … and I was somewhere between a caffeine high and a ..."
"155_2025-11-08_SALE_081125_Best_Before_BF_Day_2_Email_1_Buy_GIFT.html","287","It’s Day 2 of the Best Before Black Friday Sale … and I was somewhere between a caffeine high and a ..."
"156_2025-11-08_SALE_071125_Best_Before_BF_Email_3_Buy_GIFT.html","235","At the time I’m writing this?
There are under 27 slots left before we hit our 200-order cap for toda..."
"157_2025-11-08_SALE_071125_Best_Before_BF_Email_3.html","268","At the time I’m writing this?
There may be under 27 slots left before we hit our 200-order cap for t..."
"158_2025-11-07_SALE_071125_Best_Before_BF_Email_2.html","270","I know your inbox is probably flooded with “Get ready!” emails right now…
So you’re probably wonderi..."
"159_2025-11-07_SALE_071125_Best_Before_BF_Email_1_Buy_GIFT.html","294","IT'S TIME...
The BIGGGGGGEST Afroyla Sale of the Year
is OFFICIALLY LIVE 🎉
FROM 50% OFF
On ALL prod..."
"160_2025-11-07_SALE_071125_Best_Before_BF_Email_1_Buy_Herself.html","291","IT'S TIME
The BIGGGGGGEST Afroyla Sale of the Year
is OFFICIALLY LIVE 🎉
FROM 50% OFF
On ALL product..."
"161_2025-11-07_SALE_071125_Best_Before_BF_Email_1_SLAY_HOLIDAY.html","227","IT’S TIME...
The BIGGGGGGEST Afroyla Sale of the Year
is OFFICIALLY LIVE 🎉
FROM 50% OFF
On ALL prod..."
"162_2025-11-06_6Story_061125_Best_Before_BF_Teaser_4_Buy_Herself.html","475","🚨 ONLY. ONE. DAY. LEFT. 🚨
Until BEST BEFORE BLACK FRIDAY — our BIGGGGGGEST SALE OF THE ENTIRE YEAR..."
"163_2025-11-06_Story_061125_Best_Before_BF_Teaser_4_Buy_Gift.html","461","🚨 ONLY. ONE. DAY. LEFT. 🚨
Until BEST BEFORE BLACK FRIDAY — our BIGGGGGGEST SALE OF THE ENTIRE YEAR..."
"164_2025-11-05_Story_051125_Best_Before_BF_Teaser_3_Buy_Gift.html","397","Hey {{ person.first_name|default:' love ' }},
So…
I know you’re probably getting ready for...
The Be..."
"165_2025-11-05_Story_051125_Best_Before_BF_Teaser_3_Buy_Herself.html","397","Hey {{ person.first_name|default:' love ' }},
So…
I know you’re probably getting ready for...
The Be..."
"166_2025-11-04_Story_041125_Best_Before_BF_Teaser_2_Buy_Herself.html","412","Hey {{ person.first_name|default:'love' }}
So.
Let me just
take
a
DEEP.
BREATH.
Because what I’m abo..."
"167_2025-11-03_Story_031125_Best_Before_BF_Teaser_1_Gift_givers.html","368","I still remember the year I tried to do all my holiday shopping on Black Friday.
Lines. Chaos. Thing..."
"168_2025-11-03_Story_031125_Best_Before_BF_Teaser_1_Buy_Herself.html","353","I still remember the year I stood in line at 4AM.
Outside a packed shopping mall. Freezing. Running ..."
"169_2025-11-02_Story_021125_Black_owned.html","286","So lately… there’s been this one question popping up in our ads, our inbox, even in line at Target w..."
"170_2025-11-01_Story_011125_Special_Agents.html","323","You didn’t hear this from me…
But we’ve been running a secret mission.
Quietly.
For months.
I can’t ..."
"test_001.html","305","Remember how 400 of you voted on those tote designs last week?
Well, Keisha (our Head Designer) and ..."
